”N,ŒŽ,“ú,Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),Å‘å•—‘¬(m/s),Å‘å•—‘¬(•—Œü),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2010,11,9,22.4,12.1,0,9.6,9.5,“ì¼,‰õ°,‰õ°
2010,11,10,18.9,9.5,0,9.6,4.8,–k–k¼,°,‰õ°
2010,11,11,17.9,10,0,8.7,4.5,–k¼,°,°ŒãˆêŽž“Ü
2010,11,12,20.6,10.3,0,7.1,6.5,“ì,°,°Œã”–“Ü
2010,11,13,19,12.9,0,2.5,3.8,–k–k¼,”–“Ü,“Ü
2010,11,14,18.4,13.1,0,0.1,3.9,–k¼,“Ü,‰õ°
2010,11,15,16,7.1,6.5,1.1,5.6,–k–k“Œ,“ÜŒãŽžX‰J,‰JŽžX“ÜŒã°
2010,11,16,12.9,7.1,0,8.1,4,“Œ“ì“Œ,°ŒãŽžX”–“Ü,“ÜŒãŽžX‰J
2010,11,17,11.2,7,4,0,6.2,–k¼,‰JŽžX“Ü,‰J
2010,11,18,14.9,8.5,0.5,5.3,7.2,–k¼,°ŽžX“Ü,°
2010,11,19,15.6,7,0,6.7,5,–k–k¼,°ŒãˆêŽž“Ü,”–“ÜŽžX°
2010,11,20,16.7,9.3,0,5.7,4.3,–k–k¼,°ŽžX“Ü,°ŽžX“Ü
2010,11,21,17,10.2,0,2.4,4,–k–k¼,“ÜˆêŽž°,“ÜˆêŽž‰J
2010,11,22,15.5,12.5,3.5,0,4.5,–k–k¼,“ÜŽžX‰J,‰J
2010,11,23,17.3,11.3,18.5,1.7,5.5,–k–k¼,‰JŒã“Ü,“ÜŽžX°
2010,11,24,14.3,9.1,0,5.9,4.4,–k–k¼,”–“ÜŽžX°,°ˆêŽž“Ü
2010,11,25,14.1,7,8,3.9,5.1,¼–k¼,”–“Ü,‰JŽžX“Ü
2010,11,26,16,9.5,3,0.5,5,–k¼,“Ü,“ÜˆêŽž‰J
2010,11,27,14.5,10,0,7.1,3.7,“Œ,°ŽžX“Ü,‰õ°
2010,11,28,19.7,7.9,0,8.5,5.5,–k–k¼,°Œã”–“Ü,°ˆêŽž”–“Ü
2010,11,29,16,7.9,0,8.8,4.4,“ì“ì“Œ,‰õ°,‰õ°
2010,11,30,15.3,8.9,0,6.3,5,“ì“ì“Œ,”–“ÜŽžX°,”–“Ü
2011,11,1,21.4,14.3,0,9,3.9,“Œ–k“Œ,°,°
2011,11,2,21,12.9,0,7.6,5.3,“ì“ì“Œ,°Œã”–“Ü,”–“Ü
2011,11,3,21.3,15.6,0,0.7,3.3,–k¼,“Ü,°
2011,11,4,22,14.8,0,6.3,3.5,–k“Œ,°ˆêŽž“Ü,°
2011,11,5,22.2,15.2,1.5,2.6,3.3,–k¼,“ÜˆêŽž°,‰JŽžX“Ü
2011,11,6,19.5,17.2,7,0,3.5,–k–k“Œ,“ÜŒãŽžX‰J,“ÜŽžX‰JŒãˆêŽž°
2011,11,7,22.7,15.9,0,7.2,4,“Œ,°ŒãˆêŽž“Ü,“ÜŽžX‰J
2011,11,8,17.8,13.9,1,3.2,4.4,“Œ–k“Œ,“ÜˆêŽž°,“ÜŽžX°
2011,11,9,16.6,11.7,0,1.9,3.5,“Œ,“ÜˆêŽž°,”–“Ü
2011,11,10,16.2,11.9,0,0.4,4.2,“Œ“ì“Œ,“Ü,“Ü
2011,11,11,14.4,11.2,19,0,4.9,–k–k¼,‰J,‰JŒã“ÜˆêŽž°
2011,11,12,20.4,12.9,0,6.3,4.1,–k–k¼,“ÜŽžX°,“ÜŒãˆêŽž°
2011,11,13,21.7,13.6,0,8.6,3.1,–k–k¼,°ˆêŽž”–“Ü,“ÜŽžX°
2011,11,14,20.7,13.2,5.5,3.6,4.9,“Œ–k“Œ,°ŽžX“Ü,“ÜŽžX‰J
2011,11,15,16.4,11.8,0.5,1.8,4.4,–k–k¼,“ÜŒãŽžX°,°
2011,11,16,15.8,9.7,0,8.7,7.3,–k–k¼,°ŒãˆêŽž“Ü,°
2011,11,17,19.7,9.5,0,9.4,7.2,–k¼,°,“ÜˆêŽž°
2011,11,18,14.3,10.5,0,1.1,3.8,–k–k¼,“ÜŒãˆêŽž°,“ÜŒãˆêŽž‰J
2011,11,19,22,12.1,78,0,9.7,“ì,‘å‰J,‰JŒã“Ü
2011,11,20,22.1,13.5,0,5.4,5.4,–k–k¼,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,°ŒãˆêŽž“Ü
2011,11,21,16.5,9.3,0,5.9,5.1,–k–k¼,°,°
2011,11,22,14.7,7.2,0,7.7,4.7,–k–k¼,°ˆêŽž“Ü,“ÜŽžX°
2011,11,23,15.6,8.6,0,8.6,4.6,“ì,°ŒãˆêŽž“Ü,“ÜˆêŽž‰JŒã°
2011,11,24,18.6,9.5,0,7.4,4.9,–k¼,°,°
2011,11,25,15.7,8.1,0,9.4,5.4,–k–k¼,‰õ°,‰õ°
2011,11,26,13.7,7.4,0,8.3,4.6,–k–k¼,°ŒãˆêŽž“Ü,°ŽžX“Ü
2011,11,27,14.9,7.2,0,5.6,4,–k–k¼,”–“Ü,”–“ÜŽžX°
2011,11,28,14.7,8.8,0,0,3.1,–k¼,“Ü,“Ü
2011,11,29,17.7,11.7,0,1,2.7,–k–k¼,“Ü,”–“ÜŒãˆêŽž°
2011,11,30,19.4,11.2,0,5.7,5.3,“Œ–k“Œ,°ŽžX“Ü,‰JˆêŽž“Ü
2012,11,1,21.5,10.6,0,9.4,7.1,“ì,°,‰õ°
2012,11,2,19.1,12.4,0,9,7.3,–k¼,°,“ÜŽžX°
2012,11,3,18,11.6,0,4.2,5.2,–k–k¼,“ÜŒã°,°
2012,11,4,19.2,11.6,0,9.6,5.5,–k¼,°ŒãˆêŽž”–“Ü,”–“Ü
2012,11,5,16,10.7,0,0.1,3.7,¼–k¼,“Ü,‰JŽžX“Ü
2012,11,6,16.1,12.6,41,0,4.2,¼–k¼,‘å‰JŒãˆêŽž“Ü,“ÜˆêŽž–¶‰JŒã°A–¶‚ð”º‚¤
2012,11,7,20.3,12.9,0,7.9,4.7,¼–k¼,°,°
2012,11,8,20.5,10.4,0,7.1,5.3,–k–k¼,°,”–“Ü
2012,11,9,20.6,14.4,0,3.5,6.1,–k–k¼,“ÜŒãŽžX°,“ÜŒã°
2012,11,10,20.1,12.9,0,9.7,7.3,–k¼,‰õ°,°Œã”–“Ü
2012,11,11,15.1,11.5,14,0.2,3.8,–k–k¼,“ÜŒãˆêŽž‰J,‰JŒãˆêŽž“Ü
2012,11,12,19,12.1,3,2.9,4.5,–k–k¼,–¶‰JŽžX“ÜŒã°,°ŽžX“Ü
2012,11,13,18,12.3,0,3.5,4.8,“ì“ì¼,°ŽžX“Ü,°ˆêŽž“Ü
2012,11,14,19.2,10.1,0,8.4,7.4,–k¼,°ŒãˆêŽž“Ü,°
2012,11,15,16.3,8,0,8.6,5.9,–k¼,”–“ÜŽžX°,°
2012,11,16,17.2,9.1,0,9.6,5.8,“ì,‰õ°,°Œã“Ü
2012,11,17,17.2,10.1,60.5,0,6.9,–k¼,“ÜŒã‰J,‘å‰JŒã°
2012,11,18,17.1,9.8,0,9.5,7.7,–k–k¼,‰õ°,“ÜˆêŽž°
2012,11,19,9.9,6.6,0,0.4,4.3,–k¼,“ÜŒãˆêŽž°,‰õ°
2012,11,20,17.9,5.7,0,9.2,5,–k–k¼,°ŒãˆêŽž”–“Ü,”–“ÜŒãˆêŽž°
2012,11,21,15,8.9,0,9.2,7.1,–k¼,°,“ÜŒãˆêŽž‰J
2012,11,22,14.3,7.9,0,3,3.6,–k¼,“ÜŒãˆêŽž°,”–“ÜŽžX°
2012,11,23,13.3,7.9,5,0,3.6,–k“Œ,‰JŽžX“Ü,“ÜŒãˆêŽž‰J
2012,11,24,12.8,8.3,0.5,3.9,3.9,“Œ–k“Œ,“ÜˆêŽž‰JŒã°,°ˆêŽž“Ü
2012,11,25,12.4,6.1,0,8.8,4.5,“ì“ì“Œ,°ŒãˆêŽž”–“Ü,“ÜˆêŽž°
2012,11,26,13.2,6.6,26,0,5,–k¼,‰JˆêŽž“Ü,“ÜŒãˆêŽž°
2012,11,27,13.7,7.2,0,9.1,8,–k–k¼,‰õ°,°ŒãŽžX“Ü
2012,11,28,8.5,5.7,0.5,0.3,3.8,–k¼,“ÜŽžX‰J,°ˆêŽž“Ü
2012,11,29,16,4.4,3.5,5.9,3.5,–k–k“Œ,“ÜˆêŽž°,“ÜˆêŽž‰J
2012,11,30,12.4,9.4,0,0.3,5,–k–k¼,“Ü,“ÜŒãˆêŽž°
2013,11,1,20.5,14.1,0,8.8,5.7,–k–k¼,°,°ŽžX“Ü
2013,11,2,17,13.6,0.5,0,3.5,–k–k¼,“ÜŒã‰J,“Ü
2013,11,3,21,15.2,0,2.4,2.8,–k–k¼,“Ü,“ÜŽžX‰J
2013,11,4,18.4,15,5,0.9,4.3,“Œ–k“Œ,“ÜŽžX‰J,°
2013,11,5,19.7,13.2,0,9.6,4.7,–k–k¼,‰õ°,‰õ°
2013,11,6,20.7,11,0,7.4,6.9,“ì,°ˆêŽž“Ü,“ÜŒãˆêŽž‰J
2013,11,7,17.8,12.8,4.5,0.4,3.1,–k¼,‰JŒã“ÜˆêŽž°,‰õ°
2013,11,8,21.5,12.3,0,8.9,5.2,–k–k¼,°,°ˆêŽž“Ü
2013,11,9,15.1,11.8,0,0.3,5,–k–k¼,“Ü,“ÜˆêŽž‰J
2013,11,10,21.4,11.9,0,1.2,8.7,“ì“ì¼,“Ü,“ÜˆêŽž°
2013,11,11,16.8,8.3,1.5,2.9,8.2,–k–k¼,“ÜŒã°ˆêŽž‰J,°Œã“Ü
2013,11,12,12.5,7.9,0,1.5,4.5,–k–k¼,“ÜŒã°,°
2013,11,13,14.1,6.4,0,7.7,6.2,–k–k¼,°ŒãˆêŽž“Ü,°ˆêŽž“Ü
2013,11,14,14.5,6.2,0,6.9,3.8,–k–k¼,°Œã“Ü,“Ü
2013,11,15,12.7,10.1,0.5,0.3,5.6,–k¼,“ÜŽžX‰J,”–“ÜŒã°
2013,11,16,17.4,8.1,0,9.4,4,–k–k¼,‰õ°,°
2013,11,17,19.2,9.3,0,9,5.9,“ì“ì¼,°,°ˆêŽž“Ü
2013,11,18,20.1,9.9,0,8.6,7.1,“ì“ì¼,°,°ˆêŽž“Ü
2013,11,19,17.4,8.2,0,8.9,7.3,“ì¼,°,‰õ°
2013,11,20,17.2,7.4,0,9.5,5.8,“ì,‰õ°,‰õ°
2013,11,21,16.3,7.3,0,9.4,4.6,¼–k¼,‰õ°,‰õ°
2013,11,22,17.6,7.2,0,9.2,4.3,¼–k¼,°,°
2013,11,23,15.7,9.6,0,9.2,4.3,“ì“ì“Œ,‰õ°,“ÜŽžX°
2013,11,24,17.4,7.1,0,9.1,3.9,–k–k¼,‰õ°,°Œã“Ü
2013,11,25,19.4,9.9,14,0,10.6,“ì,“ÜŒãˆêŽž‰J,‰JˆêŽž“ÜŒã°
2013,11,26,19.1,11.2,0,7.8,6.9,“ì,°,°ŒãˆêŽž“Ü
2013,11,27,16,9.7,0,7,8.2,“ì,“ÜŒã°,“ÜŽžX°
2013,11,28,18,8.7,0,3.5,7.4,“ì“ì¼,°ŽžX“Ü,°ˆêŽž”–“Ü
2013,11,29,14.1,5.9,0,9.1,7.4,“ì“ì¼,‰õ°,‰õ°
2013,11,30,14.1,6,0,8.5,5,–k¼,°,‰õ°
2014,11,1,18.6,15.6,9.5,0,3.7,–k–k¼,‰J,‰JŒãŽžX“Ü
2014,11,2,22.4,15.4,0.5,4.2,6.4,“ì“ì¼,°Œã“Ü,“ÜŒã°
2014,11,3,21.6,14.1,0,3.2,5.9,–k¼,“ÜˆêŽž°,°ˆêŽž“Ü
2014,11,4,19.9,12.3,0,9.8,6,–k–k¼,°,“Ü
2014,11,5,17.6,11.9,0,0.2,4.5,–k–k¼,“Ü,“Ü
2014,11,6,21.3,14.3,2,0.9,5.5,–k–k¼,“ÜŒãˆêŽž‰J,“ÜŽžX‰JŒã°
2014,11,7,21.1,14.7,0,7.3,6.9,–k¼,°,“ÜŒãˆêŽž°
2014,11,8,15.4,12.9,0,0,4.6,–k–k¼,“ÜˆêŽž‰J,“Ü
2014,11,9,17.6,12.6,1,0.7,3.9,–k¼,“ÜˆêŽž‰J,“ÜŽžX‰JŒã°
2014,11,10,22.2,13.3,0.5,7.5,5.6,–k–k¼,°Œã“Ü,“ÜŽžX°
2014,11,11,15.8,13,0,0,4.2,–k–k¼,“ÜŒãŽžX‰J,“ÜŒãŽžX‰J
2014,11,12,16.3,12.3,3,0,3.4,–k–k¼,“ÜŽžX‰JŒãˆêŽž°,‰õ°
2014,11,13,20.9,11.4,0,9.5,6.1,“ì,‰õ°,‰õ°
2014,11,14,16.8,8.8,0,9.5,4.7,–k¼,‰õ°,‰õ°
2014,11,15,17.5,8.4,0,9.5,5.3,–k¼,‰õ°,‰õ°
2014,11,16,16.2,9.8,0,7.5,4.5,–k–k¼,°ŽžX”–“Ü,“ÜˆêŽž°
2014,11,17,15.1,9.2,0,3.9,4.3,¼–k¼,“ÜˆêŽž°,“ÜŒã°
2014,11,18,16.8,10.2,0,8.3,7.5,–k¼,°,°ŽžX“Ü
2014,11,19,15.9,9.8,0,9.5,7.3,–k–k¼,‰õ°,°Œã”–“Ü
2014,11,20,11.6,6.9,17.5,0.2,4.3,–k–k¼,“ÜŒã‰J,‰JˆêŽž“ÜŒã°
2014,11,21,16.6,7.8,0,8,3.8,–k–k¼,°ŽžX“Ü,”–“ÜŽžX°
2014,11,22,18.7,10.5,0,8.6,3.4,¼–k¼,‰õ°,‰õ°
2014,11,23,19.1,9.8,0,9.1,4.2,–k–k¼,°,°ŒãŽžX“Ü
2014,11,24,15.6,10.7,0,1.5,3.3,–k–k¼,“ÜŒãˆêŽž°,”–“ÜˆêŽž°
2014,11,25,12.6,9.5,10,0,5.3,–k“Œ,‰J,‰J
2014,11,26,10,8.5,44,0,7.5,–k–k¼,‰J,‰JŽžX“ÜŒãˆêŽž°
2014,11,27,17,9.3,1.5,8.9,5.3,–k–k¼,°,°Œã“Ü
2014,11,28,16.3,11.4,0,1.5,2.9,–k¼,“ÜˆêŽž°,“ÜŽžX°
2014,11,29,19.4,11.8,8,0.6,4.9,–k–k¼,‰JŽžX“ÜŒã°,‰õ°
2014,11,30,17.5,12.7,1,4.7,4,“Œ“ì“Œ,“ÜŽžX°,‰JŽžX“Ü
2015,11,1,17.4,9.5,0,8.6,3,–k“Œ,”–“ÜŽžX°,“ÜŽžX‰J
2015,11,2,15.3,9.6,38,0,7.1,–k¼,‘å‰JŽžX“Ü,“ÜŽžX‰JŒãˆêŽž°
2015,11,3,21.3,12.3,0,8.7,6.4,–k¼,°,°ˆêŽž“Ü
2015,11,4,20.1,9.6,0,9.8,4.4,“ì“Œ,‰õ°,‰õ°
2015,11,5,21.1,10.3,0,8.2,3.5,¼–k¼,°,°
2015,11,6,22.2,10.5,0,9.6,4.1,–k–k¼,‰õ°,°ŽžX“Ü
2015,11,7,20.9,13,0,2.1,4.6,“Œ–k“Œ,“ÜˆêŽž°,“Ü
2015,11,8,17.9,14.2,14,0,4.2,“ì,‰JˆêŽž“Ü,‰JŽžX“Ü
2015,11,9,22.9,14.9,1,0,5.9,“ì“ì¼,“ÜˆêŽž‰J,‰JŽžX“Ü
2015,11,10,18.2,13.8,7.5,0,3.6,–k–k“Œ,‰JŽžX“Ü,“ÜŽžX‰J
2015,11,11,18.4,12.5,0,6.1,4.7,“Œ,°Œã“Ü,“Ü
2015,11,12,17.1,12,0,1.4,5,–k–k“Œ,“ÜˆêŽž°,“Ü
2015,11,13,16.8,10,0,2,4,–k¼,“ÜˆêŽž°,“ÜˆêŽž‰J
2015,11,14,14,12.2,17.5,0,5,–k–k¼,‰JˆêŽž“Ü,‰J
2015,11,15,20,13.6,8.5,2.3,4.3,–k¼,‰JˆêŽž“ÜŒã°,‰õ°
2015,11,16,21.2,12.2,0,6,5.9,“ì“Œ),°Œã“Ü,“ÜŽžX‰J
2015,11,17,23.7,15.6,3,3.8,4,–k¼),“ÜˆêŽž°ŒãŽžX‰J,‰JŒã“ÜŽžX°
2015,11,18,20.8,14.4,13,2.5,4.7,“Œ–k“Œ,“ÜŒãŽžX‰J,‰JŒãŽžX“Ü
2015,11,19,18.6,12,7,6,5,“Œ–k“Œ,°ˆêŽž“Ü,“ÜˆêŽž°
2015,11,20,15,11.4,0,0,3,–k“Œ,“ÜˆêŽž‰J,°ˆêŽž“Ü
2015,11,21,20.8,10.1,0,6.1,5.9,–k¼,°Œã“Ü,“Ü
2015,11,22,15.2,11.7,0,0,3,–k¼,“Ü,“Ü
2015,11,23,13.2,11,0.5,0,4.2,–k–k¼,“ÜˆêŽž‰J,‰JŒãˆêŽž“Ü
2015,11,24,18.7,11.4,2,6.7,8.2,–k–k¼,”–“ÜŒã°,°Œã“Ü
2015,11,25,12,5.5,7,0,5.4,–k¼,“ÜŽžX‰J,‰JˆêŽž“Ü
2015,11,26,11.5,5.4,20.5,0.1,5.9,–k¼,‰JŒã“Ü,“ÜŒã°
2015,11,27,14.7,6.2,0,9.2,6.9,¼“ì¼,‰õ°,‰õ°
2015,11,28,15.7,3.9,0,9.2,3.5,–k¼,‰õ°,‰õ°
2015,11,29,14.5,6.1,0,7.1,3.8,–k–k¼,°Œã”–“Ü,“ÜˆêŽž°
2015,11,30,14.3,6.5,0,4.6,3.5,–k¼,°ŽžX”–“Ü,‰õ°
2016,11,1,16.4,11.7,10,3.3,6,–k¼,‰JŒã°ŽžX“Ü,“Ü
2016,11,2,12.2,8.6,1.5,0,4.1,–k–k“Œ,“ÜŒãŽžX‰J,‰JŽžX“Ü
2016,11,3,19.4,8.4,3,9.5,4.2,–k¼,°,°ˆêŽž“Ü
2016,11,4,18.8,8.5,0,9.2,5.6,–k¼,°ŒãˆêŽž“Ü,“ÜˆêŽž°
2016,11,5,19.5,11.2,0,6.8,4.9,“ì“ì¼,°ˆêŽž“Ü,‰õ°
2016,11,6,20.8,9.9,0,9.5,6.6,–k–k¼,‰õ°,°Œã“Ü
2016,11,7,14.4,8.2,0,8.4,5.7,–k“Œ,°,‰õ°
2016,11,8,13.6,6.1,2,1.8,3.9,–k¼,“ÜˆêŽž°,‰JŽžX“Ü
2016,11,9,14.6,7.9,5,6,9.4,–k¼,°ŽžX“Ü,°Œã”–“Ü
2016,11,10,13,7.6,0,0.5,7.1,–k¼,“Ü,‰JˆêŽž“Ü
2016,11,11,12.1,5.7,49,0,5.9,–k–k¼,‰J,“ÜˆêŽž‰J
2016,11,12,18.8,10,0,6.3,3.4,“Œ“ì“Œ,°ˆêŽž“Ü,°ˆêŽž”–“Ü
2016,11,13,18.6,9.1,0,7.6,3.3,“ì“ì“Œ,°ŒãˆêŽž”–“Ü,“Ü
2016,11,14,16.7,11.5,6,0,4.2,–k¼,“ÜŒãŽžX‰J,‰JŒãŽžX“Ü
2016,11,15,19.3,12.7,0,1.6,7.8,–k¼,“Ü,°ŽžX“Ü
2016,11,16,14.8,10.7,0,0.6,6.9,–k¼,“Ü,“ÜŒãˆêŽž°
2016,11,17,18.3,7.8,0,8.1,4.5,–k–k¼,°ˆêŽž”–“Ü,‰õ°
2016,11,18,15.7,6.1,0,9,4,“ì,°ŒãˆêŽž“Ü,“ÜˆêŽž°ŒãŽžX‰J
2016,11,19,12,7.9,18,0,5,–k¼,‰JŽžX“Ü,°ˆêŽž“Ü
2016,11,20,20.4,8.9,0,6.9,3,¼–k¼,”–“ÜŽžX°,”–“Ü
2016,11,21,14.7,10.2,2.5,0,4.5,–k“Œ,“ÜŒãŽžX‰J,‰JˆêŽž“Ü
2016,11,22,19.3,10.3,2,6.7,3.5,“ì“Œ,°ˆêŽž‰J,°ŽžX“Ü
2016,11,23,14.7,8.5,0,0.1,5.9,–k–k¼,“ÜŒãˆêŽž‰J,“ÜŽžX‰J
2016,11,24,8.6,0.9,23,0,4.9,–k¼,‚Ý‚¼‚êŽžXáˆêŽž“Ü,°ˆêŽž“Ü
2016,11,25,10.8,0.3,0,9.3,3.4,“ì“Œ,°ˆêŽž”–“Ü,°
2016,11,26,13.1,3.2,0,6.5,3.9,–k¼,°Œã“Ü,“ÜŒãŽžX‰J
2016,11,27,13.8,8.6,9.5,0.5,3.5,–k¼,“ÜŒãŽžX‰J,‰JŽžX“Ü
2016,11,28,14,9.4,7.5,3.3,7,–k–k¼,”–“ÜŽžX°,“Ü
2016,11,29,14.3,7.5,0,5.7,6.1,–k¼,°ŽžX“Ü,‰õ°
2016,11,30,11.8,4.8,0,4.9,5.9,–k¼,“ÜˆêŽž°,“ÜŒã‰J
2017,11,1,19.1,9.8,0,6.3,3.7,–k–k¼,°ˆêŽž“Ü,°
2017,11,2,20.8,9.6,0,8.8,4.4,–k–k“Œ,”–“ÜˆêŽž°,“ÜŽžX‰J
2017,11,3,21.9,12,5.5,8.5,4.3,–k¼,°ˆêŽž“Ü,“Ü
2017,11,4,21.8,11.9,0.5,5.1,8.4,–k¼,°ŽžX“ÜŒãˆêŽž‰J,°ˆêŽž‰J
2017,11,5,17.8,10.1,0,9.4,5.5,–k–k¼,‰õ°,°
2017,11,6,19.8,8,0,9.3,4,“ì,‰õ°,‰õ°
2017,11,7,21.2,9.3,0,9.3,3.9,“ì,°ŒãˆêŽž”–“Ü,”–“Ü
2017,11,8,18.4,11.5,0,0,6.4,“ì,‰JŒã“Ü,°
2017,11,9,18.8,10.5,0,9.5,8.8,–k¼,‰õ°,°ŒãŽžX“Ü
2017,11,10,17.7,9.1,0,4.8,4,“ì“ì¼,°ŽžX“Ü,°ŽžX“Ü
2017,11,11,20.7,11.3,0,2.9,7.4,“ì“ì¼,°ŽžX“Ü,°
2017,11,12,16.1,9.2,0,8.3,6.9,–k¼,°,°ˆêŽž“Ü
2017,11,13,16.5,7.6,7,4.7,4.6,–k¼,“ÜŽžX°,“ÜˆêŽž‰J
2017,11,14,15.3,10.3,4,0,4.5,–k¼,“ÜŒã‰J,“ÜŽžX°ˆêŽž‰J
2017,11,15,17,10.2,0,3.2,4.6,–k–k¼,“ÜŒãŽžX°,°ˆêŽž“Ü
2017,11,16,16.4,7.9,0,8.7,6.1,–k¼,°ŒãˆêŽž“Ü,“ÜˆêŽž°
2017,11,17,13.6,5.5,0,7.9,4.7,“ì“ì“Œ,°ŒãˆêŽž”–“Ü,“Ü
2017,11,18,15.1,8.2,0.5,0,8.9,–k¼,‰JŽžX“Ü,“ÜŒã°
2017,11,19,12.3,4.7,0,5.4,9.1,–k¼,°ˆêŽž“Ü,°ŒãŽžX”–“Ü
2017,11,20,10.4,3.6,0,1.9,3.5,–k¼,“ÜŒãŽžX°,‰õ°
2017,11,21,11.9,3.7,0,9.4,7.4,–k¼,‰õ°,°
2017,11,22,11.5,3.2,2,3.1,4,–k¼,“ÜŒãˆêŽž‰J,‰J
2017,11,23,14.5,6.1,27,2.8,4.7,–k¼,‰JŒã°,°Œã“Ü
2017,11,24,14.8,5.1,0,4.9,4.2,“ì“Œ,°ŽžX“ÜŒãˆêŽž‰J,‰õ°
2017,11,25,14.4,3.7,0,8.3,3.4,“ì“ì“Œ,°ŒãŽžX”–“Ü,°ˆêŽž”–“Ü
2017,11,26,18.2,3.5,0,6.6,6.6,“ì“ì¼,°ŒãˆêŽž“Ü,”–“ÜˆêŽž°
2017,11,27,14.5,7.7,0,4.4,4.7,“Œ–k“Œ,°Œã“Ü,“Ü
2017,11,28,15,9.9,0,0.6,4,–k¼,“Ü,°ˆêŽž“Ü
2017,11,29,19.2,7.3,0,8.6,3.6,–k“Œ,°,“Ü
2017,11,30,14.3,7.7,0.5,0,4.6,–k¼,“ÜŽžX‰J,“ÜŽžX‰J
2018,11,1,19.5,11.5,0,8.9,6.4,–k¼,°,°
2018,11,2,18.8,10.1,0,9.6,4.4,“ì“Œ,‰õ°,°
2018,11,3,20.2,10.6,0,7.3,4.3,“ì“ì“Œ,°ŒãˆêŽž“Ü,°Œã“Ü
2018,11,4,16.4,13,0,0,4.4,¼–k¼,“ÜŒã‰J,“ÜŽžX‰J
2018,11,5,21.9,14.5,1.5,2.6,3.8,“ì“Œ,“ÜŽžX°ˆêŽž‰J,“ÜˆêŽž‰J
2018,11,6,21.1,16.2,35.5,0.2,3.9,–k¼,“ÜŒã‘å‰J,‰JŽžX“Ü
2018,11,7,20,13.8,0,4.7,5.2,–k–k“Œ,°ˆêŽž“Ü,°ŽžX“Ü
2018,11,8,20.7,13.1,0,5.7,5,–k–k“Œ,°ŒãˆêŽž“Ü,“ÜŒã‰J
2018,11,9,17.3,14.2,7,0,4,“ì“ì“Œ,‰JŽžX“Ü,“ÜˆêŽž‰J
2018,11,10,22.8,15,1.5,7.2,4.4,“Œ“ì“Œ,°ŒãˆêŽž“Ü,“ÜˆêŽž‰J
2018,11,11,20.1,13.5,0,6.8,3.4,“ì“ì“Œ,°,°ŽžX“Ü
2018,11,12,19,12.8,0.5,0.5,4.1,–k–k¼,“ÜˆêŽž‰J,“ÜŒãˆêŽž‰J
2018,11,13,16.6,12.6,1.5,0,4.5,–k–k“Œ,“Ü,“ÜŽžX‰J
2018,11,14,16.7,10.1,0,8.2,4.7,–k–k¼,°,‰õ°
2018,11,15,17,8.7,0,9.4,4.3,–k¼,‰õ°,‰õ°
2018,11,16,17.2,8.1,0,6,3.9,–k¼,°Œã“Ü,“Ü
2018,11,17,19.5,11.1,0,8.9,4.5,“Œ–k“Œ,°ŽžX”–“Ü,“ÜŽžX°
2018,11,18,17.2,10.8,0,3.9,3.8,“Œ–k“Œ,“Ü,“ÜˆêŽž‰J
2018,11,19,16.3,10.8,8.5,0.3,3.8,–k–k¼,“ÜŒãˆêŽž‰J,‰JŒãˆêŽž“Ü
2018,11,20,15.3,8.2,1,3.8,4.1,–k“Œ,°ŽžX“Ü,°ˆêŽž“Ü
2018,11,21,16.3,5.8,1.5,8.5,3.3,¼–k¼,°ˆêŽž”–“Ü,“ÜŽžX‰J
2018,11,22,13.5,7.9,4,0.3,4.8,–k¼,“ÜŒãˆêŽž°,°
2018,11,23,15.3,6.6,0,7.6,4.7,–k¼,°,“ÜˆêŽž°
2018,11,24,12.1,7.5,0,1.4,3.7,–k“Œ,“ÜŒãˆêŽž°,°ŽžX“Ü
2018,11,25,14.5,6.5,0,8,4.3,–k¼,°Œã”–“Ü,”–“ÜŽžX°
2018,11,26,17.7,7.1,0,6.2,3.9,“ì“ì“Œ,”–“ÜˆêŽž°,“Ü
2018,11,27,17.9,11.5,0,5.1,3.3,“ì,“ÜŒã°,°
2018,11,28,18.1,8.9,0,7.9,3.8,–k–k¼,°Œã“Ü,“ÜŽžX‰JŒãˆêŽž°
2018,11,29,15.3,10.8,0.5,3.1,5.5,“ì“ì“Œ,“ÜˆêŽž°,“ÜŒã°
2018,11,30,16,8.1,0,8.9,4.3,“ì“ì“Œ,°ŒãˆêŽž“Ü,“ÜŽžX°
2019,11,1,23.9,12.2,0,9.5,5.1,–k¼,‰õ°,‰õ°
2019,11,2,19.9,10.9,0,8.4,4.3,–k–k¼,°ŽžX”–“Ü,“Ü
2019,11,3,18.9,12.7,10.5,0.9,4.9,–k¼,“ÜŒãˆêŽž‰J,‰JŽžX“ÜŒãˆêŽž°
2019,11,4,20.2,11,1,8.9,4.7,–k¼,‰õ°,°ˆêŽž“Ü
2019,11,5,19.2,9,0,9.5,4.6,“ì“ì“Œ,‰õ°,‰õ°
2019,11,6,21.2,8.8,0,9.5,3.4,“ì“ì“Œ,‰õ°,°
